id,sub_category_id,gender_id,name,desc,thumbnail_image_url
1,1,1,나위키 줌X 스트릭플라이,남성 로드 러닝화,https://images.pexels.com/photos/2529148/pexels-photo-2529148.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
2,1,1,나위키 플렉스 러너2,남성 로드 레이싱화,https://images.pexels.com/photos/3490360/pexels-photo-3490360.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
3,1,1,나위키 에어 줌 알파플라이 넥스트 %1,남성 로드 러닝화,https://images.pexels.com/photos/786003/pexels-photo-786003.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
4,1,1,나위키 플렉스 플러스,남성 러닝화,https://images.pexels.com/photos/1124466/pexels-photo-1124466.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
5,1,1,나위키 리액트 플러스,남성 레이싱화,https://cdn.pixabay.com/photo/2016/11/19/18/06/feet-1840619_960_720.jpg
6,1,1,나위키 윈플로 3,남성 웨더라이즈드 로드 러닝화,https://images.pexels.com/photos/1456706/pexels-photo-1456706.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2
7,1,1,나위키 페가수스,남성 워터프루트 러닝화,https://images.pexels.com/photos/13580587/pexels-photo-13580587.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
8,1,1,나위키 레볼루션,남성 워터프루프 러닝화,https://images.pexels.com/photos/13457480/pexels-photo-13457480.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
9,1,1,나위키 보메로,남성 트레일 러닝화,https://images.pexels.com/photos/12628402/pexels-photo-12628402.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
10,1,2,나위키 플렉스 플러스 2,여성 로드 레이싱화,https://images.pexels.com/photos/1478441/pexels-photo-1478441.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
11,1,2,나위키 레볼루션 네이처,여성 로드 러닝화,https://images.pexels.com/photos/4490019/pexels-photo-4490019.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
12,1,2,나위키 이스케이프 런,여성 워터프루프 트레일 러닝화,https://images.pexels.com/photos/2404959/pexels-photo-2404959.png?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
13,1,2,나위키 보메로 에어 줌,여성 트레일 러닝화,https://images.pexels.com/photos/60735/pexels-photo-60735.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
14,1,2,나위키 리액트 런 2,여성 로드 러닝화,https://cdn.pixabay.com/photo/2014/04/05/11/38/nike-316449_960_720.jpg
15,1,2,나위키 리액트 마일러 3,여성 이지 온/오프 러닝화,https://cdn.pixabay.com/photo/2020/05/27/07/33/nike-5226073_960_720.jpg
16,1,2,나위키 인피니티 리액트,여성 러닝화,https://cdn.pixabay.com/photo/2020/12/03/10/33/shoe-5800164_960_720.jpg
17,1,2,나위키 줌 리액트,여성 레이싱화,https://cdn.pixabay.com/photo/2021/07/22/11/01/nike-6485030_960_720.jpg
18,1,2,나위키 다운시프터,여성 워터프루프 러닝화,https://cdn.pixabay.com/photo/2020/04/09/08/38/nike-5020360_960_720.jpg
19,1,2,나위키 제가마,여성 트레일 러닝화,https://cdn.pixabay.com/photo/2020/04/17/07/18/nike-5053548_960_720.jpg
20,1,2,나위키 알파리액트,여성 러닝화,https://cdn.pixabay.com/photo/2021/07/23/07/52/nike-6486778_960_720.jpg
21,2,1,나위키 드라이 스트라이프,남성 러닝 캐주얼 탑,https://images.unsplash.com/photo-1607860087860-c46e865f6ab0?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=726&q=80
22,2,1,나위키 드라이 핏 챌린저,남성 러닝 캐주얼 탑,https://images.unsplash.com/photo-1572495673508-62a6b369c380?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80
23,2,1,나위키 에이어 드라이,남성 러닝 캐주얼 탑,https://cdn.pixabay.com/photo/2017/08/06/12/58/people-2592299_960_720.jpg
24,2,1,나위키 임파서블리,남성 러닝 티셔츠,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=880&q=80
25,2,1,나위키 쉴드,남성 러닝 티셔츠,https://images.unsplash.com/photo-1503341504253-dff4815485f1?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80
26,2,1,나위키 스시,남성 러닝 티셔츠,https://images.unsplash.com/photo-1627910087352-f4e3e28d9f5f?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80
27,2,1,나위키 스파크,남성 러닝 티셔츠,https://images.unsplash.com/photo-1512327428889-607eeb19efe8?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80
28,2,1,나위키 드라이 엘리먼트,남성 러닝 티셔츠,https://images.unsplash.com/photo-1527719327859-c6ce80353573?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=764&q=80
